昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录

水运：发挥金沙江黄金水道优势，加快乌东德电站翻坝转运设施、云南省东川港、乌东德及白鹤滩水电站库区高等级航道、滇池航运等航运基础设施建设，逐步补齐水运短板，到2025年，高等级航道总里程达300公里以上。

邮政：加快邮政快递仓储分拨中心、末端配送网点建设，探索高铁快运、地铁快运、电商班列等运营模式，开展“快递兴农”行动。完善城市末端运输服务网络，推广仓储无人化管理。

国际性综合交通枢纽：着力提升综合交通枢纽规划、设计、建设水平，完善枢纽集散中转功能，优化转运设施和集疏运网络，不断提升旅客出行质量效率。到2025年，打造“功能完善、换乘高效、出行便捷”的现代化综合客货运枢纽体系。

智慧交通：加快推进“智慧交通”建设，推动大数据、互联网、人工智能、区块链等新技术与交通行业深度融合。数据资源赋能交通发展，加速交通基础设施网、运输服务网、与信息网络融合发展，构建泛在先进的交通信息基础设施。

第三节　打造世界一流“绿色能源牌”

以建设清洁低碳、安全高效的现代能源体系为核心，着力调整能源生产消费结构，做强做优绿色能源产业，持续完善能源基础设施，加快建设300万千瓦“生态修复+巩固脱贫攻坚成效+风光储一体化”的新能源开发利用基地。深化与周边国家能源合作，有序推进与周边国家电力、油气设施互联互通，把昆明市建设成为全省重要的绿色能源生产和消纳基地、技术装备基地、交易中心和新能源汽车产业基地，基本建成安全可靠的区域性国际能源枢纽。推广建设充电基础设施，鼓励龙头企业带头示范建设充电网络，在现有各类建筑物的配建停车场、公交场站等场所建设公共集中式充电站、分散式充电桩等充电基础设施。到2025年，综合电压合格率达99.65%，户均配变容量不低于2.35千伏安，天然气输送能力达20亿立方米。

专栏19　能源枢纽工程

电力基础设施建设：继续推进乌东德大型水电外送基地和西电东送能源通道建设，加快昆明±800千伏昆北换流站等项目建设，着力将昆明电力交易中心建设成为区域性国际电力交易中心，打造“安全、可靠、绿色、高效”国际一流电网。到2025年，全市电力装机容量达1530万千瓦，绿色能源装机占比达到88%以上，全市发电量稳定在600亿千瓦时以上。

油气基础设施建设：推动油品质量升级，争取中石油云南炼化一体化工程（二期）落地开工，延伸炼化产业链，打造国内领先的炼化产业体系和国家石油炼化基地。加快推进中缅天然气管道改线，完善天然气输送“8”字形环网。加强应急和储气调峰设施、储气库、压缩天然气（CNG）母站及加气站和液化天然气（LNG）接卸、储运、供应等基础设施建设。

绿色能源发展：实施电能等绿色能源替代工程，积极发展分布式能源，构建水电风光互补运行的绿色能源供应体系，打造金沙江水风光再生能源基地。加大力度推进煤电超低、超临界、超超临界排放，力争将阳宗海电厂纳入国家化解煤电过剩产能范围。

充电基础设施建设：整体谋划、科学布局、系统推进全市充电基础设施，优先布局现有停车场、高速公路服务区、主城区，到2025年昆明市范围内实现全覆盖。

智能电网：以数字化绿色化为引领，加大云大物移智链和5G在电网的应用，推进智能电网示范区建设。到2025年基本建成主动感知、安全高效、决策智能的数字化绿色智能电网。

农村能源基础设施建设：因地制宜开发利用农业农村生物质能等绿色能源，推进畜禽养殖废弃物和农作物秸秆的综合利用，拓展农村绿色能源供给渠道。

城市供电、供气：实施主城区220千伏、110千伏输变电工程，建设燃气综合利用、LNG应急储备站等基础设施，提升城市能源供给保障能力。

第四节　健全物流基础设施体系

抢抓国家和省级物流枢纽布局建设规划机遇，补齐多式联运、铁路专用线建设等基础设施短板，以建设国家物流枢纽和衔接全省多式联运物流网络为重点，优先支持干支联运、集疏运体系、冷链仓储、分拨配送、快递分拣、智能仓储等物流基础设施建设，优化整合现有货运场站和物流节点设施资源，以枢纽为物流支点，以战略交通线为物流通道，形成“枢纽+集聚区+物流中心+通道”的“652011”现代物流运行体系，把昆明建设成为区域性国际航空货运枢纽。

专栏20　物流枢纽工程

布局物流枢纽（6个）。抢抓国家物流枢纽承载城市和全省一级物流节点城市规划布局机遇，积极推进商贸服务型、陆港型、空港型等3个国家物流枢纽申报和建设；在安宁草铺布局建设1个生产服务型省级重点发展物流枢纽，在寻甸县、宜良县布局建设2个商贸服务型省级培育物流枢纽。积极推进昆明宝象万吨冷链港、昆明国际陆港冷链仓储中心等重点项目建设，建设完善现代物流基础设施，重点建设智慧仓储、京东南亚物流结算运营中心、昆明临空物流中心等项目。

打造物流聚集区（5个）。以物流枢纽为核心，引导物流集聚发展，着力打造安宁桃花村-草铺物流片区、经开区王家营物流片区、空港经济区临空物流片区、晋宁青山物流片区、嵩明杨林物流片区等5个物流集聚区。

建设物流中心（20个）。按照国家级、省级示范物流园区的标准，分步、分类建设20个市级重点物流中心，其中：重点提升（6个）：昆明综合保税区物流中心、腾俊国际陆港物流中心、宝象经开物流中心、宝象空港临空物流中心、南亚国际陆港物流中心、东盟国际冷链物流中心；培育发展（4个）：滇中航空物流中心、长坡泛亚国际物流中心、金马粮食物流中心、云铝次区域国际物流中心；规划建设（10个）：安宁市草铺工业品物流中心、晋宁区云南新钢物流中心、石林县㱔卜所物流中心、官渡区矣六商贸配送物流中心、嵩明县杨林铁路物流中心、阳宗海中通现代物流中心、晋宁区花卉电商物流中心、寻甸县天生桥物流中心、宜良县北古物流中心、东川港多式联运物流中心。

畅通物流通道（11条）。加快铁路、公路、航空、水运、管道等交通物流通道建设，推动运输方式结构调整。畅通“5”条国内物流通道：建设衔接“成渝地区双城经济圈”的国内物流通道（2条）：昆明-昭通-重庆、昆明-楚雄-成都；建设衔接“粤港澳大湾区”的国内物流通道（1条）：昆明-南宁-广州-深圳；建设衔接“长三角地区”的国内物流通道（1条）：昆明-曲靖-贵阳-上海；建设衔接“西藏自治区”的国内物流通道（1条）：昆明-迪庆-拉萨。畅通“6条”国际物流通道：建设衔接“中缅”的国际物流通道（2条）：昆明-德宏（瑞丽）-仰光/皎漂、昆明-临沧（清水河）-仰光/皎漂；建设衔接“孟中印缅”的国际物流通道（2条）：昆明-保山（猴桥）-密支那-加尔各答、昆明-怒江（片马）-密支那-加尔各答；建设衔接“中越”的国际物流通道（1条）：昆明-红河（河口）-河内-海防；建设衔接“中老泰”的国际物流通道（1条）：昆明-西双版纳（磨憨）-万象-曼谷-新加坡。

第五节　加快现代水网建设

全面优化滇池流域内外水资源配置格局，打造“多源联调、丰枯互济”的水源调配体系，“集约高效、城乡一体”的供水厂网体系以及“储备充足、调度灵活”的应急储备体系，全方位保障供水安全。加快区域性引调水工程建设，加大大中小型水库等骨干水源建设力度，扩建、整合、新建一批标准化水厂，加强城镇备用水源建设，基本实现主城区、县城供水双水源保障。构建重大战略储备体系，规划建设水资源战略储备工程，提高滇中城市群供水保障能力。完善以河道、堤防为骨架的防洪排涝体系，对普渡河、牛栏江、小江等重点河段继续开展堤防达标建设，加大中小河流治理力度，推进山洪灾害防治，全力打造“安澜春城”。到2025年，全市新增供水能力1.2亿立方米。

专栏21　现代水网配置重点

滇池流域及滇中新区东片区：以“联合调度、新增水源、中水回用、充分挖潜”为重点，以滇中引水等重大标志性工程为牵引，立足七库一站、掌鸠河引水工程等构建区域内互联互通水系；新建龙箐河、黄石岩等骨干工程，不断提高水资源调蓄能力；新建罗泊河水库，结合牛栏江—滇池补水工程出口—七水厂—松华坝连通、牛栏江—清水海引水线路（上对龙）连通工程，增加城市应急供水能力，加大中水回用，提升城市供水保障能力；扩建云龙水库作为城市战略储备水源，提高应对特殊干旱、特殊情况供水保障能力；逐步构建“河库连通、多源互补、区域互济”的水资源配置体系。

滇池流域外：以车木河、张家坝、双化等中型水库为主，围绕南盘江、普渡河、牛栏江、小江等流域，逐步加大水资源开发，以续建柴石滩水库大型灌区，轿子山、箐门口、鱼龙水库、新建新庄、新民等中型水库为重点，加强骨干水源工程建设，有效保证城乡生活、生产及生态环境用水；以小型河库连通及水源工程为补充，加强县城备用水源工程建设和乡村抗旱水源建设，积极防范供水风险；优化城镇水厂布局，加快建设城镇供水配套管网，持续推进农村饮水安全巩固提升工程，进一步提高城乡供水保障能力，逐步构建“互联互通、多点集中、分散补充”的水资源配置格局。

第十七章　培育发展昆明都市圈

充分发挥昆明都市圈对全省经济社会发展的引领带动作用，聚焦战略性新兴产业，实施产业基础再造和产业链提升工程，打造先进制造业集群和现代服务业集群，形成区域竞争新优势。到2025年，昆明都市圈集聚全省20%的人口、40%的地区生产总值。

专栏22　昆明都市圈范围

以昆明中心城区（五华区、盘龙区、西山区、官渡区、呈贡区）为中心，覆盖晋宁区、安宁市、嵩明县、富民县、宜良县、寻甸县、石林县、弥勒市、红塔区、澄江市，形成1小时通勤的昆明都市圈。
第一节　提升中心城区功能

坚持高品质城市发展理念，促进中心城区功能升级和布局优化，加快补齐城市建设短板和薄弱领域，完善基础设施配套，彰显“城市让生活更美好”理念。

完善公共交通。加快城市轨道交通建设，着力完善公交设施，健全市政道路体系，推进与综合交通体系相协调的快速路网建设，到2025年，建成以轨道交通为主体、多元公交为辅助、适度竞争的一体化公交客运体系，中心城区公共交通机动化出行分担率达到60%。打通交通拥堵节点，实施交通畅行工程，推动中心城区道路微循环改造，系统改善中心城区交通出行条件。全面推动“智慧交管”、“智慧出行”、“智慧公路”建设，支持城镇居住社区、棚改区、老旧小区、工业园区、综合交通枢纽等建设停车设施，鼓励建设立体停车场（库）、机械式停车库及停车信息平台，彻底解决“停车难”问题。推动高速公路收费站外迁，解决交通节点“锁喉”造成的进出城交通拥堵。

专栏23　公共交通重点工程

公交：推进公交都市建设，结合新建和改建的交通枢纽同步规划公交首末站，根据区域客流特征以及轨道交通线路等逐步优化调整公交线网，实现公交与地铁、长途客运、城际轨道、高铁、码头等方式的衔接。完成环滇池航运体系建设，完成以呈贡新城码头为中心枢纽的三级码头体系建设。完善公共自行车系统，提升自行车步行出行环境。到2025年，公交专用道里程220公里以上，完成昆明市综合交通国际枢纽、西客站综合交通枢纽、昆明新火车南站综合交通枢纽汽车客运服务中心、黄土坡公交枢纽站、大渔公交停车保养场、东南部公交停车保养场项目建设。

轨道交通：完成地铁1号线西北延、2号线二期、5号线建设并开通运营。启动昆明市城市轨道交通第三轮建设规划报批，力争地铁6号线三期、9号线、7号线、8号线、安宁线、嵩明线开工建设。适时启动南北快线等远景线前期工作。到2025年，力争开通运营线路达7条，里程238公里。

航道建设：大力发展金沙江航道，建设东川港支线航道7公里，疏浚盘龙江航道5公里，螳螂川航道4.8公里。

码头建设：建设云南省东川港（一期）4个客运码头（400—1000客位泊位），1个货运码头（1000吨级兼顾3000吨级），推动乌东德翻坝转运系统和禄劝港建设，开展滇池航运（二期）建设。

市政道路：继续优化路网结构，促进市政道路建设与公路、铁路、航空枢纽和现代物流产业发展衔接与配套，不断完善枢纽布局和服务功能，加强对外交通与城市交通衔接，形成安全方便快捷的市政道路网络。建设城市街区道路微循环系统。修复城区破损、坑洼路面，全面消除城镇内“断头路”。完成主城至呈贡、呈贡至长水机场、主城至各县（市）区之间的快速通道建设。到2025年，建设市政道路210公里，完成三环快速路（春雨路、昌宏路、北三环、东三环）、呈贡南连接线、金马路延长线、呈黄快速路、324国道、嵩昆大道、呈贡南快速路、彩云南路（晋宁段）等道路提升改造工程。

推进城市更新。在“生态修复、城市修补”的统领下，妥善处理好城市更新改造与有序发展的关系，不断完善城市功能，提升城市品质，优化社区形态。加快推进老城功能疏解、人口转移、形象提升，加速城中村、旧厂区、旧住宅区整合打包、连片开发，创建各具特色、各有主题的未来社区。促进二环以内地区功能升级和布局优化，严控新增建设用地。加快地下综合管廊建设，促进节约集约用地。增加绿地和公共服务设施配置，加强城市消防、防洪、供水管网、污水管网、疫情防控、抗震等基础设施建设，加快构建适应不同层次需求的15分钟公共服务圈，打造韧性城市。到2025年，完成纳入计划的城市更新（城中村）改造。

专栏24　城市更新工程

城市更新改造：按照“五项任务分解、四种类别推进、三年全面启动、五年完成改造”要求，推进城市更新（城中村）改造。五项任务分解：规划报批、征地拆迁、安置房建设、土地交易、完成改造。四种类别推进：一是遗留问题项目得到妥善处理；二是已完成拆迁及正在实施拆迁的项目，加快回迁安置房建设及土地出让；三是尚未启动拆迁的项目，在三年内全部启动；四是不拆除重建的项目，结合实际进行微改造。三年全面启动：2020年到2022年每年分批次启动项目征地拆迁。五年完成改造：“十四五”末全面完成纳入计划的城市更新（城中村）改造工作。

老旧小区改造：坚持“政府主导、居民参与，因地制宜、分类实施，建管并重、完善功能”的原则，充分发挥政府主导作用，发动小区居民积极参与，基本解决城镇老旧小区建筑物破损，基础设施、公建设施缺失，物业管理不健全等问题，切实改善居民生产生活环境，实现“干净、宜居、平安、有序”的小区居住环境。“十四五 ”末基本完成2000年底前建成的需改造城镇老旧小区改造任务。

一刻钟便民服务圈：城镇社区生活圈，以15分钟步行距离、1—1.5公里为服务半径，差异化布局建设商务中心、文体中心、社区生活服务中心、人才公寓、优质学校、高端医疗等服务资源，提升生活舒适度。鼓励建设社区综合体，形成标志性、活力性、高品质的社区中心，为辖区居民提供“一站式”综合社区服务。乡村社区生活圈，按照15分钟慢行、公交可达的空间范围，结合行政村边界划定乡村社区生活圈，统筹乡村聚落格局和空间布局，合理配置相应规模的公共服务和生产服务设施，满足居民文化交流、科普培训、卫生服务等需求。以自然村为辅助单元，配置日常保障性公共服务设施和公共活动空间。

提升城市排涝能力。推进海绵城市建设，强化城市排水防涝基础设施建设，完善城市排水防涝体系。按照“下泄、中疏、上截、高蓄”的治理思路，因地制宜加大调蓄池建设力度，建立市政排水管网地理信息系统（GIS）。实施昆明市主城区城镇污水提质增效工程，全面排查污水管网等设施功能状况、错接混接等基本情况及用户接入情况，开展昆明市主城区地下排水管网深层隧道规划研究。建立健全以城市防汛排涝为重点的气象灾害风险防范体系，继续实施面山截洪工程。到2025年，城市排涝能力明显提升，主城区内无明显淹水点。

专栏25　排涝工程

排涝工程：实施海口河下段及螳螂川安宁段、富民段的河段达标提升及西园隧洞出流提升等工程，完善面山蓄洪滞洪坝塘、截洪沟系统，推进海绵设施源头削减、水系连通、局部节点改造、新建分洪通道、调蓄池、清淤除障、雨污分流、淹水点改造等工程建设，提升防洪排涝能力。

智慧防汛系统：补充防汛感知体系与通信网络建设，打造昆明主城区防汛智能预警系统。建立城区洪涝模型，为能够在城市防汛的事前、事中、事后做出更加科学、及时、有效且智能的指挥调度决策提供重要技术支持。搭建智慧防汛指挥平台，不断提升昆明防汛应急指挥能力和公众服务能力。

第二节　推动市域连片开发

坚持统筹规划、分步实施、组团发展，在财税、土地、人才、投融资等方面给予政策支持，鼓励山水相连、产业互补、要素互通的五华西北片区+富民、盘龙双龙片区+空港、西山+安宁太平新城、晋宁+呈贡+度假区大渔片区等跨县域片区共建共享，探索共建区域城市，健全内部空间规划、产业发展、生态保护、基础设施协同机制，提升各区域协同水平和能级层次，不断拓展城市发展新空间。推动功能区建设，以TOD模式（公共交通优先发展模式）引领片区综合开发，建设新的快速环线和射线，覆盖呈贡区、滇池南岸片区、安宁太平片区、西山海口片区、五华西翥片区、空港片区等未来人口密集地区，打造交通圈、商业圈、生活圈“多圈合一”的城市功能区，加快形成全域功能区体系。

第三节　推进市区融合发展

坚持“省级决策领导、新区独立建制、市区融合发展”，健全市区融合发展机制，推进规划共绘、基础共联、资源共享、产业共兴、环境共建，加快形成错位发展、互补融合、联动支撑的融合发展格局。依托安宁工业园区、杨林经济技术开发区、昆明空港经济区等重点园区，合力打造3个千亿级产业园区平台，加快小哨片区、东盟产业城、李其片区等重点片区开发建设，引进先进制造业产业链龙头企业，支持汽车产业发展，形成生物医药、石化等先进制造业集群，培育临空商贸物流等现代服务业集群，探索“区块链+”模式，打造更强创新力、更高附加值的产业链。支持新区与中国（云南）自由贸易试验区昆明片区、昆明综合保税区联动发展。

第四节　打造滇中崛起引领极

以“共享、共赢、共融、共生”为核心理念，充分发挥昆明都市圈辐射带动力，引领滇中城市群协同发展。积极推动昆明、玉溪率先同城化，探索行政区与经济区适度分离，推动重大试点在两市层面达成一致、优先落地。建设昆明与曲靖、昆明与楚雄、昆明与红河一体化发展先行区，鼓励石林—弥勒、禄劝—武定等邻近县区连片发展。推进跨区域基础设施协同规划建设，构筑昆明与滇中城市群重要城镇之间以铁路为骨干、公路为基础的综合交通网，打造“轨道上的滇中城市群”，实现重要相邻城市直达联通，形成昆明主中心与曲靖、玉溪、楚雄、蒙自1.5小时交通圈。共同推进基本公共服务共享、生态环境联防共治、产业园区共融、功能平台共用，联动建设一批先进制造业产业集群、重大公共技术平台、同城化资源要素交易平台，共同保护滇池、抚仙湖、阳宗海等重点区域生态环境，推进养老、医疗、教育、人力等资源互通互认。建立协同联动的区域应急管理体系和应急物资保障体系，联合规划一批布局优、效能高的物资储备库，提升对公共卫生、自然灾害、生态保护等方面突发事件的防控和应对能力。

专栏26　昆明与滇中城市群发展轴

发展轴

空间载体

沿线城镇

发展重点

昆明-安宁-楚雄

昆楚高速、昆楚大城际铁路、昆瑞高铁、昆瑞高速、中缅油气管道

安宁市

加强产业园共建，依托国际能源通道，形成以石油炼化、磷盐化工、黑色冶金、新材料为主导产业的发展轴

昆明-晋宁-玉溪

昆玉高速、昆玉城际、昆磨铁路、泛亚铁路中线

呈贡区

晋宁区

推进昆玉同城化，形成先进装备制造、新材料等特色轻工业、商贸物流和休闲旅游发展轴

昆明-宜良-石林-红河

昆河高速、昆河铁路、滇越铁路

宜良县

石林县

推进产业链协作，打造生物医药、非烟轻工、商贸物流以及旅游文化发展轴

昆明-嵩明-曲靖

昆曲高速、昆曲城际、沪昆铁路

嵩明县

疏解重工业产业功能，加快重要经济区产业发展，形成工业发展轴

专栏27　轨道上的滇中城市群

按照两个“500”（500公里城际铁路、500公里城市轨道）的目标，实施昆明至楚雄（昆丽高铁昆明至楚雄段）、昆明至陆良至罗平（深南昆高铁云南段）、昆明至元谋（新成昆高铁云南段）城际铁路、曲靖至宣威城际铁路，规划研究环滇池有轨电车。
第十八章　加快推进新型城镇化

坚持以人为核心，以高质量为导向，合理确定城市规模、人口密度、空间结构，推动城镇空间布局和形态持续优化，加快推进农业转移人口市民化、促进城镇基本公共服务全覆盖，健全城乡融合发展体制机制，努力走出一条大中小城市相结合，布局优化、功能完善、生态优美、宜居宜业的新时代新型城镇化道路。到2025年，全市常住人口城镇化率达到77%左右，户籍人口城镇化率达到72%左右。

第一节　有序推进农业转移人口市民化

完善户籍制度改革，简化户籍迁移手续，有效提高落户便利度。建立以经常居住地登记户口的政策措施，促进居住证制度和户籍制度有机融合并轨，推动完善以居住证为载体的城镇常住人口就业、教育、医疗等基本公共服务全覆盖，促进劳动力和人才社会性流动。强化就业创业服务，有针对性地开展职业技能培训，提升劳动者职业技能水平，提高农业转移人口全面融入城镇的能力。完善财政转移支付和城镇新增建设用地规模与农业人口市民化挂钩政策，加快推进农业转移人口市民化。引导搬迁人口向城镇地区集聚、集中安置为主要方式，有序推进重大工程搬迁人口、生态搬迁人口、易地扶贫搬迁人口全面融入城镇。保障进城落户农民土地承包权、宅基地使用权、集体收益分配权，鼓励依法自愿有偿转让。

第二节　打造美丽县城

补齐县城城镇化短板弱项，加强县城基础设施和公共服务设施建设，改善县城人居环境，塑造特色风貌，提升县城精细化管理水平，建设“干净、宜居、特色、智慧”美丽县城。提标扩面公共服务设施，优化医疗卫生设施、教育设施、文旅体育设施、社会福利设施和社区综合服务设施。提级扩能环境卫生设施，完善垃圾无害化资源化处理设施、污水集中处理设施和县城公共厕所。提档升级市政公用设施，推进市政交通设施、市政管网设施、配送投递设施、老旧小区更新改造和县城智慧化改造。围绕产业培育设施提质增效，完善产业平台配套设施、冷链物流设施和农贸市场，增强县城综合能力，推动县城吸纳更多农业转移人口就地就近城镇化。到2025年，全部县（市）成功创建为“云南省美丽县城”。

第三节　高质量发展小城镇和特色小镇

推动区位优越、资源丰富、产业基础良好的重点镇和特色镇聚焦主导产业，重点发展培育商贸物流、文化旅游、资源加工、特色产业型特色小城镇。推进易地搬迁大型安置区、重大工程移民安置区、田园综合体建设。优化行政区划设置，有序推进撤县设市（区）、乡改镇、村改居，加快培育新生中小城市。推进嵩明小街等经济发达镇行政管理体制改革，实现特大镇零突破，形成可复制经验推广。积极推动特色小镇创建，聚焦“特色、产业、生态、宜居、易达、智慧、成网”七大要素，继续打造一批产业特色鲜明、人文底蕴浓厚、服务设施完善、生态环境优美的省级特色小镇。

专栏28　优化行政区划设置

县改市重点：加快推进嵩明、宜良撤县设市。

县改区重点：加快推进富民撤县设区。

镇改街道重点：推进嵩明县杨林镇撤镇改街道。理顺阳宗镇管理体制。

乡改镇重点：加快推进交通区位优势明显地区、综合实力强、特色产业优势明显、贫困地区起辐射作用、国家3A级以上旅游景区、国家级开发区、省级工业园区有关乡镇等撤乡设镇。

第六篇　全面推进乡村振兴

坚持农业农村优先发展方针，深入实施乡村振兴战略，推动农业全面升级、农村全面进步、农民全面发展，加快农业农村现代化，积极构建工农互促、城乡互补、协调发展、共同繁荣的新型工农城乡关系。

第十九章　提高农业质量效益和竞争力

深化农业供给侧改革，优化农业生产结构和区域布局，推动农业适度规模经营，壮大新型农业经营主体，全面提升农业质量效益和竞争力。

第一节　大力发展高原特色都市现代农业

依托“滇池流域都市农业核心区”、“环主城高效现代农业区”和“北部山地特色生态农业区”，巩固粮食、烤烟基础产业，提升蔬菜、花卉、林果（含林下经济）、山地牧业、特色水产、中药材6个产业及茶叶、咖啡2个精深加工产业水平。推进“一县一业”示范县、“一村一品”专业村和现代农业产业强镇、产业园区、农业现代化示范区和优势特色服务产业集群建设，保障粮、油等重要农产品生产和供给。到2025年，农业总产值达650亿元。

专栏29　高原都市现代农业转型工程

优质粮食生产工程：实施藏粮于地、藏粮于技战略，推进粮食工程，开展粮食节约行动，调整粮食种植结构，大力发展特色小杂粮种植，确保每年粮食播种面积保持在330万亩以上，产量95万吨以上。

烤烟产业工程：以稳定规模、适度集中、做优做强、提质增效为目标，调整烤烟品种结构，优化种植区域。到2025年全市烤烟种植面积稳定在50万亩左右，烟叶收购计划135万担左右，努力实现烤烟生产收购总值23.8亿元左右。

特色水产业工程：立足全市特色水产业发展基础，发挥区位和市场优势，优化产业结构，大幅提高水产综合生产能力，把昆明打造成为科技领先的云南水产业样板。到2025年，全市水产养殖面积稳定在9万亩左右（滇池、阳宗海除外），水产养殖产量稳定在3万吨左右，渔业总产值实现40亿元。

花卉产业工程：推动花卉产业全链条发展，提升花卉产业的综合效益。到2025年，花卉园艺生产面积稳定在36万亩。

蔬菜产业工程：以“南菜北运”和“西菜东运”基地建设为抓手，重点推进冬春季、夏秋季蔬菜优势产区和常年蔬菜优势产区建设。到2025年，蔬菜播种面积170万亩，产量357万吨。

林木产业工程：加快发展绿化苗木产业，推动大宗苗木商品电子化交易。到2025年，苗木综合效益达40亿元。

水果产业工程：培育水果精深加工龙头企业，推动水果产业快速发展。到2025年，全市水果种植面积达60.5万亩，年产量41万吨。

坚果产业工程：加快推动以核桃、板栗为重点的坚果产业提质增效，增强加工能力，推动坚果产业标准化、规模化、品牌化发展。到2025年，坚果产业综合产值达20亿元。

中药材产业工程：以市场为导向，以昆明道地药材、特色药材、药食两用药材为重点，加强中药材资源保护、良种繁育、种植基地建设和品牌培育，扩大市场占有率，提高品牌竞争力，增强科技支撑力，打造原料种植“第一车间”，推动中药材产业绿色发展。到2025年，中药材种植面积保持在30万亩，农业种植产值达到28亿元，综合产值320亿元。

山地牧业工程：以北部县区为重点，布局发展生猪、肉牛、肉羊等高山畜牧业。到2025年，畜牧业产值达150亿元。

茶叶、咖啡加工业发展壮大工程：加快发展精深加工产业，引导更多茶叶、咖啡加工龙头企业落地昆明。到2025年，茶叶综合产值达15亿元。

现代种业提升工程：围绕资源保护、育种创新、良种繁育等关键环节，实施农业种质资源保护利用、自主创新能力提升、农科综合生产能力提升工程。

特色农产品示范区创建工程：围绕高原特色优势产业，完善标准体系、强化技术支撑、加强品牌建设、培育经营主体，打造一批特色农产品优势区，到2025年，争取创建4个国家级特色农产品示范区、6个省级特色农产品示范区。

农产品质量安全工程：开展农产品质量年建设行动，建立健全特色农产品生产标准，完善农产品质量安全监管体系。到2025年，制定行业或地方特色农产品生产标准规范10项，主要农产品抽检合格率保持在97%以上。

第二节　提升农业综合生产能力

加强高标准农田和水利建设。以确保粮食安全为基础，提升粮食产能。坚持最严格的耕地保护制度，重点在粮食生产功能区、产粮大县建设高标准农田，到2025年，全市耕地保有量保持在592万亩，累计新建高标准农田45万亩。实施农业节水增效工程，加快建设柴石滩大型灌区，改造提升拖布卡灌区、晋城灌区等2座中型灌区，到2025年，农田灌溉水有效利用系数提高到0.55以上。

提升农业机械化水平。推动农业机械化水平和有关配套设施服务能力向智能化、高端化和现代化方向迈进，加快主要粮食作物、果菜茶、牧草、现代种业、畜牧水产和农产品初加工等产业的农机装备和技术发展，加快推进设施农业、种养殖业等优势特色产业的机械化发展。到2025年，主要农作物耕种收综合机械化指标率达54%以上。

第三节　培育一流“绿色食品牌”

推进高原特色农产品加工体系建设。大力发展特色农产品加工业，实施农产品加工业提升行动，推动构建和完善高原特色农产品加工体系。支持新型经营主体开展农产品产地初加工，鼓励农业龙头企业和农产品加工领军企业向优势产区和关键物流节点集聚。以营养功能类、康体保健类食药同源农产品加工为重点，积极培育一批重点农产品加工龙头企业，着力提升农产品加工园区生产建设水平，将昆明打造成为区域性的农产品精深加工中心。

建设高效的农产品现代流通体系。加快推动覆盖全省、面向全国的高原特色农产品一级批发市场建设，将昆明打造成为高原特色农产品推广中心和高原特色农产品南北、东西流通的主要集散地。提升农产品交通物流的基础设施水平，提高优质农产品出口的便利化程度。建立标准化冷链物流，降低企业物流成本。扶持供销、邮政、快递企业等服务网点向农村延伸，着力打通工业品下乡、农产品进城的最后一公里。

培育打造“昆明品牌”。建立农产品品牌培育、发展和保护机制与激励机制，实施农业品牌提升行动，以优势特色产业品牌创建为重点，培育一批具有国际影响力的农产品区域公共品牌、企业品牌和产品品牌。积极组织开展“10大名品”、“10强企业”和“10佳创新企业”评选活动。培育一批手工作坊、乡村车间，创响一批“土字号”、“乡字号”特色产品品牌。到2025年，农产品质量安全水平和品牌农产品占比明显提升，累计认定省、市、县级“绿色食品牌”产业基地100个。

第四节　构建现代农业经营体系

推进发展适度规模经营。引导农户或社会能人依法流转承包地，加快培育农业经营性服务组织，整村推进多种形式的适度规模经营和标准化生产。加快发展农村合作经济，推行“龙头企业＋农民专业合作社+基地＋农户”、“公司+养殖户+合作化养殖小区”等产业合作模式。鼓励新型农业经营主体参与特色优势产业和乡村旅游基地建设，提高产业整体规模效益。到2025年，重点打造现代农业园区10个，农业园区产值达100亿元以上。

壮大新型农业经营主体。加快培育一支与都市现代农业发展要求相适应、以本土化为主的有文化、懂技术、善经营、会管理、能担当的新型职业农民队伍。加强对农业龙头企业的引导和支持，加大对专业大户和家庭农场政策上的倾斜。鼓励工商资本发展适合企业化经营的现代种养业、农产品加工和农业社会化服务。到2025年，每年培育至少1700名新型职业农民，培育和发展家庭农场270家，力争市级以上重点农业龙头企业稳定在400户左右，扶持发展农民专业合作经济组织4700个。

